personal_injury,make,model,color
false,TOYOTA,PRIUS,SILVER
false,NISSAN,ROGUE,SILVER
false,TOYOTA,COROLLA,GREEN
false,PONTIAC,G6,SILVER
false,TOYOTA,SEQUOIA,BLACK
false,BMW,4S,BLACK
false,TOYT,4S,RED
false,JEEP,SUV,GREEN
false,FORD,EXPLORER,BEIGE
false,IZUZU,TRUCK,GRAY
false,ACURA,INTEGRA,SILVER
false,CHEV,TK,"BLUE, LIGHT"
false,TOYOTA,CAMRY,GRAY
false,HONDA,SCCORD,"GREEN, DK"
false,LEXUS,4S,"BLUE, DARK"
false,HOND,4S,BLACK
false,BUICK,4S,SILVER
false,FORD,CROWN VIC,WHITE
false,CHEVROLET,SUBURBAN,BLACK
false,DODGE,CARIVAN,WHITE
false,BIGT,L,BLUE
false,FORD,F150,RED
false,FORD,F150,BLACK
false,MERC,COUGAR,MAROON
false,BUICK,LUCERNE,WHITE
false,TOYOTA,CAMRY,GRAY
false,MERCEDES,C300,SILVER
false,VOLVO,XCBC,SILVER
false,CHEVY,IMPALA,GRAY
false,BMW,X5,WHITE
false,MAZDA,3,BLUE
false,HONDA,ACCORD,BLACK
false,NISS,TK,GRAY
false,NISSAN,ROGUE,WHITE
false,BUIC,4S,BLACK
false,FORD,TRUCK,RED
false,FORD,4D,BLACK
false,HONDA,ACCORD,GOLD
false,KIA,SORENTO,SILVER
false,INFINITY,G37X,RED
false,NISSAN,SENTRA,BLUE
false,TOYOTA,COROLLA,RED
false,FORD,F-150,BLACK
false,GMC,BOX TRUCK,ORANGE
false,FORD,TAURUS,GREEN
false,FORD,CROWN VIC,MAROON
false,FORD,EXPLORER,SILVER
false,ACURA,TSX,BLUE
false,MERCEDEZ,E430,SILVER
false,HONDA,4S,BLUE
false,JEEP,SW,SILVER
false,HONDA,CIVIC,"BLUE, LIGHT"
false,NISSAN,MAXIMA,SILVER
false,CHRY,4S,"BLUE, DARK"
false,TOYT,TK,SILVER
false,SCION,FRS,ORANGE
false,MAZDA,CX9,WHITE
false,AUDI,A6,GRAY
false,FORD,F-150,WHITE
false,DODG,4S,ORANGE
false,RANGE ROVER,SPORT HSE,SILVER
false,HYUN,4S,SILVER
false,MAZDA,CX7,"BLUE, LIGHT"
false,FORD,EXPLORER,BLUE
false,CHRYSLER,300,BLACK
false,DODG,TK,"GREEN, DK"
false,TOYOTA,CAMRY,RED
false,HONDA,CIVIV,BLACK
false,HYUNDAI,4DR ACCENT,N/A
false,TOYOTA,CAMRY,BLUE
false,TOYT,4S,RED
false,HONDA,CIVIC,BLACK
false,TOYOTA,CAMRY,SILVER
false,NISSAN,350Z,GRAY
false,MERCEDES,C280 -4S,BLACK
false,VW,JETTA,BLACK
false,TOYOTA,SOLARA,"BLUE, LIGHT"
false,MERZ,C230,TAN
false,CHEVY,TAHOE,SILVER
false,CHEVY,COBALT,RED
false,INFI,CP,BLACK
false,CHEVY,MALIBU,BEIGE
false,HYUNDAI,ELANTRA,GRAY
false,DODGE,DAKOTA,GRAY
false,CHRY,2S,BLACK
false,NISSAN,QUEST,SILVER
false,TOYOTA,TACOMA,GOLD
false,DODGE,GRAND CARAVAN,GRAY
false,PLYMOUTH,BREEZE,"GREEN, DK"
false,DODGE,CARAVAN,GREEN
false,FORD,EXPLORE,RED
false,CHRY,VAN,"BLUE, DARK"
false,NISS,ROGUE,RED
false,HOND,2S,BLUE
false,JEEP,LIBERTY,SILVER
false,TOYOTA,CAMRY,WHITE
false,FORD,F250,BLACK
false,TOYOTA,SIENA,TAN
false,GMC,TK,BLACK
false,CHEVROLET,EXPRESS,WHITE
false,DODGE,CHALLENGER,SILVER
false,HONDA,CIVIC,"BLUE, LIGHT"
false,HONDA,PILOT,GREEN
false,DODGE,2D,BLACK
false,FORD,TK,RED
false,HONDA,ACCORD,BLACK
false,FORD,EXPLORER XLT,RED
false,TOYOTA,COROLLA,BEIGE
false,INFINITI,Q40,BLACK
false,FORD,FUSION,BLUE
false,TOYT,SU,BLUE
false,TOYT,RAV4,SILVER
false,TOYOTA,HIGHLANDER,BLUE
false,INFINITI,TRK,SILVER
false,HONDA,VAN,GRAY
false,TOYT,4S,BLACK
false,HYUN,2S,RED
false,HYUNDAI,SONATA,SILVER
false,KAW,MOTORCYCLE,BLACK
false,CHEV,4S,WHITE
false,HONDA,CIVIC,WHITE
false,TOYOTA,TK,BLACK
false,JAGUAR,3,GRAY
false,TOYOTA,CAMRY,RED
false,2004,MITSUBISHI,WHITE
false,BMW,4S,"GREEN, DK"
false,HONDA,ACCORD,BLUE
false,CADILLAC,ESCALADE,GOLD
false,DODGE,TK,"BLUE, LIGHT"
false,SAAB,4S,"BLUE, DARK"
false,CHEV,4S,GRAY
false,BMW,2S,BLACK
false,HONDA,4S,BLACK
false,UNKNOWN,UNKNOWN,WHITE
false,CHEV,TAHOE,RED
false,HONDA,CIVIC,BLACK
false,CHEV,MAL,SILVER
false,TOYT,M VAN,RED
false,JEEP,CHEROKEE,WHITE
false,MERCURY,MILAN,GREEN
false,HYUN,SANTA FE,WHITE
false,SATURN,VUE,GRAY
false,FORD,TRUCK,GREEN
false,TOYOTA,CAMRY,SILVER
false,VOLK,4S,"BLUE, LIGHT"
false,BENTLEY,4DR,BLACK
false,TOYOTA,CAMRY,RED
false,TOYOTA,CAMRY,BROWN
false,ACUR,TK,BLACK
false,CHEV,PRIZM,GOLD
false,HONDA,ODESSEY,GRAY
false,SUBARU,FORESTER,BLUE
false,NISSAN,GXE,WHITE
false,JEEP,SUV,WHITE
false,DODG,TK,BROWN
false,HONDA,ACCORD,GRAY
false,TOYOTA,4RUNNER,MAROON
false,PTRB,TK X 7/14,YELLOW
false,CADI,4S,WHITE
false,FORD,EXPLORER,WHITE
false,JEEP,4X4,SILVER
false,NISSAN,300ZX,WHITE
false,TOYOTA,PRIUS,GRAY
false,DODGE,CARAVAN,BLUE
false,TOYT,VN,GOLD
false,HONDA,CVR,RED
false,MAZDA,PROTEGE,GREEN
false,TOYOTA,2D,WHITE
false,FORD,P/U,WHITE
false,FORD,ESCAPE,BLUE
false,HOND,4S,BLACK
false,HYUN,ELANRTA,GRAY
false,CHEV,ASTRO,WHITE
false,TOYOTA,SIENNA,GRAY
false,INFINITY,Q45T,GRAY
false,HONDA,CRV,TAN
false,DODGE,DURANGO,MAROON
false,JEEP,CHEROKEE,BRONZE
false,HONDA,CIVIC,PURPLE
false,HONDA,CIVIC,RED
false,FORD,FOCUS,SILVER
true,FORD,EXPEDITION,RED
false,NISSAN,ALTIMA,BLACK
false,HONDA,CIVIC,WHITE
false,HONDA,CIVIC,BLACK
false,DODGE,RAM WAGON,BEIGE
false,NISSAN,4S,BLUE
false,FORD,TK,GRAY
false,FORD,TK,WHITE
false,LEXUS,4S,
false,CHRYSLER,300M,WHITE
false,CRYSTLER,TOWN & COUNTRY,SILVER
false,JEEP,4S,TAN
false,ACURA,INTEGRA,WHITE
false,HONDA,CIVIC,SILVER
false,LANDROVER,SPORT,WHITE
false,HONDA,ACCORD,BLACK
false,HOND,4S,BEIGE
false,BMW,535I,SILVER
false,NONE,NONE,N/A
false,FORD,4S,GRAY
false,TOYOTA,COROLLA,GRAY
false,LEXUS,TK,WHITE
false,HONDA,ACCORD,SILVER
false,CHRYSLER,TOWN AND COUNTR,SILVER
false,HOND,4S,BLACK
true,TOYOTA,COROLLA,TAN
false,TOYOTA,CAMRY 4S,GREEN
false,MERZ,E320,TAN
false,LEXUS,ES 330,TAN
false,TOYOTA,CAMRY,RED
false,FORD,F-150,RED
false,HONDA,CIVIC,BLACK
false,MERCEDES,SUV,BLACK
false,NISSAN,SENTRA,BLACK
false,FORD,AEROSTAR,WHITE
false,CHEVROLET,COBALT,YELLOW
false,OLDSMOBILE,EIGHTYEIGHT,MAROON
false,HONDA,ACCORD,SILVER
false,NISSAN,350Z,SILVER
false,MERCEDEZ,E350,SILVER
false,CHEVY,2500,GREEN
false,SATURN,4H,"GREEN, LGT"
false,BMW,4S,BLACK
false,CHEV,1500 Z71,BLACK
false,KIA,OPTIMA,SILVER
false,MERCEDEZ,CLK350,WHITE
false,CHEVROLET,VAN,WHITE
false,TOYOTA,RAV4,WHITE
false,HONDA,ACCORD,GRAY
false,MERCURY,SABLE,"GREEN, DK"
false,HONDA,PILOT,BLUE
false,TOYOTA,SIENNA,SILVER
false,HONDA,ACCORD,GOLD
false,NISSAN,QUEST,SILVER
false,TOYT,4S,SILVER
false,TOYO,SOLARA,SILVER
false,CHEV,MONT,BLACK
false,FORD,FOCUS,RED
false,ACURA,2S,WHITE
false,MERCEDES,C320,BLACK
false,TOYOTA,CORROLA,SILVER
false,HONDA,ACCORD,SILVER
false,RIELLA,SCOOTER,WHITE
true,TOYOTA,COROLLA,SILVER
false,NONE,NONE,N/A
false,ACURA,INTEGRA,BLACK
false,HONDA,ODYSSEY (VAN),"BLUE, LIGHT"
false,TOYOTA,CAMRY,TAN
false,MERZ,4S,SILVER
false,TOYOTA,HIGHLANDER,BLUE
false,TOYOTA,VAN,GREEN
false,FORD,PICK UP,BLUE
false,HONDA,ODYSSEY,GREEN
false,PONT,2S,RED
false,HYUNDAI,TUSCON,"BLUE, LIGHT"
false,CHEVY,COBALT,SILVER
false,MAZD,4S,SILVER
false,LINCOLN,4D SEDAN,SILVER
false,LEXU,TK,"BLUE, LIGHT"
false,NONE,NONE,N/A
false,MERZ,SUV,BLACK
false,ACURA,4S,GRAY
false,KIA,RIO,RED
false,HONDA,CIVIC,SILVER
false,ACUR,TK,WHITE
false,FORD,TK,BLACK
false,TOYOTA,4RUNNER,GRAY
false,AUDI,A6,WHITE
false,MERZ,4 D,SILVER
true,MITS,LANCER,GRAY
false,LINCOLN,4D,GRAY
false,NISS,SENTRA,SILVER
false,FORD,TAURUS,"GREEN, LGT"
false,HONDA,CIVIC,SILVER
false,FORD,2S,SILVER
false,TOYOTA,HIGHLANDER,GRAY
false,CHRYSLER,SEBRING,BLUE
false,AUDI,A8,SILVER
false,CHEVY,MALIBU LT,SILVER
false,CHEVROLET,COBALT,BLACK
false,FORD,4DR,RED
false,LEXUS,4DR,SILVER
false,ACURA,3.0 2S,WHITE
false,AUDI,A3,RED
false,MITSUBISHI,ECLIPSE,SILVER
false,PONTIAC,GT,GRAY
false,TOYT,CAMRY,SILVER
false,FORD,EXPLORER,RED
false,CHEV,TK,BLACK
false,TOYOTA,COROLLA,GREEN
false,DODGE,DURANGO,BLACK
false,CHEV,4S,WHITE
false,SATURN,4D,BROWN
false,TOYOTA,CAMRY,SILVER
false,KIA,RONDO,BLACK
false,AUDI,A4,BLACK
false,TOYOTA,AVALON,BLACK
false,BMW,X5,BEIGE
false,HOND,ACCORD,BLACK
false,VOLK,JETTA,SILVER
false,DODG,RAM,SILVER
false,TOYOTA,HIGHLANDER,BLACK
false,HONDA,ACCORD,SILVER
false,FORD,EXPEDITION,BLACK
false,DODGE,CHARGER,BLACK
false,FORD,TAURUS,WHITE
false,FORD,MUSTANG,RED
false,MERCEDES,E320,BLACK
false,LEXUS,RX350,MAROON
false,FORD,PICK UP,BLUE
false,NISSAN,PATHFINDER,BLACK
false,NONE,NONE,N/A
false,VOLK,JETTA,RED
false,HONDA,CIVIC,SILVER
false,NONE,NONE,N/A
false,TOYOTA,TACOMA,GREEN
false,CADILLAC,CTS,SILVER
false,SATURN,LS,SILVER
false,ACUR,4S,RED
false,HOND,4S,WHITE
false,HOND,TK,SILVER
false,TOYOTA,CAMRY,BLACK
false,PONT,2H,BLACK
false,FORD,ECONOLINE,WHITE
false,MITSUBISHI,MONTARO,"GREEN, DK"
false,DODGE,DURANGO,"BLUE, DARK"
false,HONDA,ACCORD,BLACK
false,TOYT,4S,BLUE
false,CHRY,4S,BLUE
false,LEXUS,RX300,GOLD
false,LINC,TOWNCAR,BLACK
false,AUDI,S5,BLACK
false,MERC,GRAND MAR,WHITE
false,MERCEDES,SUV,BLACK
false,TOYT,4S,MAROON
false,TOYOTA,COROLLA,GREEN
false,FORD,EXPLORER,WHITE
false,HYUNDAI,TUCSON,SILVER
false,HONDA,ACCORD,RED
false,VOLKSWAGON,EOS,WHITE
false,HOND,CR-V,"GREEN, LGT"
false,TOYT,SIENNA,GOLD
false,CHEV,MALIBU,WHITE
false,MITTS,ECLIPSE,BLACK
false,CHRY,SEBRING,SILVER
false,TOYOTA,CAMRY,WHITE
false,FORD,FOCUS,BLACK
false,VOLV,S80,SILVER
false,VOLKSWAGON,JETTA,BLUE
false,CHEV,IMPALA,SILVER
false,HOND,VN,BLUE
true,SUNNY,NINGBO,RED
false,HOND,CIV,RED
false,NISS,ALTIMA,SILVER
false,TOYOTA,HIGHLANDER,GRAY
false,FORD,EXPEDITION,BLACK
false,NISS,350Z,BLACK
false,LINCOLN,MARK LT,CREAM
false,HONDA,CRV,GRAY
false,MITSUBISHI,GALANT,RED
false,FORD,FOCUS,GOLD
false,CHEVY,BLAZER,GREEN
false,VOLVO,S60,"BLUE, DARK"
false,MITS,GALANT,WHITE
true,DODGE,4H,BLACK
false,PONTIAC,GRAND AM,WHITE
false,FIAT,500,RED
false,LEXUS,4DR,BLACK
false,HOND,4S,BEIGE
false,HONDA,CIVIC,GREEN
false,CHEV,MALIBU,GRAY
false,FORD,F-150,BLUE
false,MAZDA,2,SILVER
false,LINCOLN,NEAVIGATOR,SILVER
false,CHEVROLET,CAVALIER,GOLD
false,OLDS,4S,WHITE
false,FORD,TK EXPLPORER,WHITE
false,HONDA,2S,BLACK
false,TOYOTA,COROLLA,TAN
false,NISSAN,ALTIMA,BROWN
false,CHEVRLETE,VAN,MAROON
false,DODGE,PICK UP,BLACK
false,TOYOTA,SOLARA 2S,RED
false,PONT,4S,BLACK
false,FORD,CV,WHITE
false,FORD,TAURUS,SILVER
false,HONDA,CIVIC,SILVER
false,HONDA,PILOT,GRAY
false,TOYOTA,CAMARY,"BLUE, LIGHT"
false,CHRYSLER,200,WHITE
false,MERZ,4S,BLACK
false,STRN,ION,BLACK
false,JAGUAR,4S,"GREEN, DK"
false,TOYT,4S,RED
false,TOYOTA,HIGHLANDER,SILVER
false,HONDA,ODYSSEY,SILVER
false,CHEVY,IMPALA,SILVER
false,HONDA,ACCORD,SILVER
false,CHEVY,PICK UP,MAROON
false,CHEVROLET,BLAZER,BLACK
false,NISSAN,SENTRA,TAN
false,CHRYSLER,SEBRING,SILVER
false,MAZADA,6,GRAY
false,HONDA,ACCORD,WHITE
false,VOLKSWAGEN,PASSAT,GRAY
false,HONDA,ACCORD,WHITE
false,INFI,4S,SILVER
false,LEXUS,TK,WHITE
false,INIFINITI,4D,BLACK
false,DODGE,DURANGO,SILVER
false,SATURN,SUV,RED
false,FORD,EXPLORER,WHITE
false,PONT,2S,SILVER
false,DODG,VN,"BLUE, LIGHT"
false,TOYO,TRUCK,GRAY
false,BUICK,LUCERNE,SILVER
false,TOYOTA,CAMRY,BLACK
false,TOYOTA,SIENNA,SILVER
false,SATR,VUE SUV,BLUE
false,JEEP,CHEROKEE,GREEN
false,ACUR,2S,GRAY
false,MINI,4DOOR,TAN
false,HOND,4S,BLACK
false,HYUNDAI,SONATA,MAROON
false,TOYT,CAMRY,BLACK
false,LEXUS,RX350,SILVER
true,CHRYSLER,PACIFICA,"BLUE, LIGHT"
false,HONDA,ACCORD,RED
false,FORD,F350,ORANGE
false,FORD,RANGER,BLUE
false,TOYOTA,COROLLA,TAN
false,MAZD,4S,YELLOW
false,FORD,E150,WHITE
false,CHEVY,SILVERADO,BLUE
false,JEEP,TRK,GREEN
false,VOLVO,S40,BLACK
false,CHRYSLER,4S,SILVER
false,CHEVORLET,VAN,WHITE
false,DODG,4S,RED
false,TOYOTA,SEQUUIA,GOLD
false,DODG,INTREPID,WHITE
false,MERCEDES,4S,GRAY
false,MAZDA,3,SILVER
false,CHEVY,TAHOE,BLACK
false,MERZ,4S,TAN
false,SAAB,4S,GOLD
false,TOYT,SCION  TC  2S,BLACK
false,FORD,CV,BLUE
false,CHEVY,IMPALA,TAN
false,HYUNDAI,SONATA,BLACK
false,FORD,TK,BLACK
false,TOYT,4D,SILVER
false,MAZDA,MAZDA 3,GRAY
false,CHEV,TK,WHITE
false,FORD,FOCUS,SILVER
false,ACURA,RSX,RED
true,CHEV,SU,BLACK
false,DODGE,NEON,TAN
false,FORD,FOCUS,SILVER
false,CHEVROLET,CAPRICE,BLACK
false,HOND,4S,SILVER
false,LEXUS,LS 400,GOLD
false,HONDA,ACCORD,BLACK
false,LEXUS,GS300,GRAY
false,TOYT,AVALON,WHITE
false,TOYOTA,COROLLA,GOLD
false,NISSAN,PATHFINDER,"BLUE, LIGHT"
false,LEXUS,ES330,BLUE
false,HONDA,ACCORD,SILVER
false,FORD,RANGER,RED
false,DODG,STRATUS,SILVER
false,NISSAN,QUEST,BLACK
false,BMW,TK,SILVER
false,FORD,PICK UO,RED
false,BMW,K1300GT,RED
false,CHRY,4S,GRAY
false,FORD,TK,MAROON
false,NISSAN,MAXIMA,SILVER
false,HONDA,ACC,GREEN
false,LEXUS,4DR,TAN
false,MERCURY,GRAND MARQUIS,GRAY
false,INFI,SW,BLACK
false,CHRY,SEBRING,MAROON
false,VOLKS,JETTA,WHITE
false,CHRYSLER,300,BLACK
false,VOLKSWAGEN,GOLF,BLACK
false,JEEP,SU,BLACK
false,FORD,VN,WHITE
false,TOYOTA,COROLLA,BLUE
false,VOLK,4S,BLACK
false,HONDA,TRK,GRAY
false,BMW,X3,SILVER
false,HONDA,CIVIC,"BLUE, DARK"
false,CHRYSLER,SEBRING,SILVER
false,AUDI,4S,BLACK
false,FORD,TK,"GREEN, LGT"
false,HONDA,CIVIC,BLACK
false,INFI,4S,GREEN
false,TOYOTA,CAMRY,GRAY
false,TOYOTA,COROLLA,"BLUE, DARK"
false,FORD,4D,SILVER
false,HOND,4S,SILVER
false,HONDA,ACCORD,SILVER
false,HONDA,ACCORD,BLACK
false,NISSAN,ALTIMOA,BLACK
false,HONDA,ACCORD,RED
false,BMW,70 LI,BLACK
false,HOND,CIVIC,SILVER
false,FORD,MUSTANG,BLUE
false,NISSAN,350Z,BLACK
false,FORD,FOCUS,RED
false,HONDA,ACCORD,BLACK
false,MITSUBISHI,ECLIPSE,SILVER
false,FORD,TK,WHITE
false,TOYT,CAMRY 4S,GOLD
false,HONDA,ACCORD,SILVER
false,FORD,MUSTANG,RED
true,CHRYSLER,SEBRING,WHITE
false,PONTIAC,G8,WHITE
false,HOND,4S,BLACK
false,CHRYSLER,LEBARON,GREEN
false,HYUN,TUCSON,SILVER
false,HOND,CRV,RED
false,HYUN,ELANTRA,BLACK
false,TOYOTA,AVALON,"GREEN, LGT"
false,CHEVROLET,IMPALA,BLUE
false,MERZ,S550,SILVER
false,TOYOTA,COROLLA,GOLD
false,HONDA,2D,ORANGE
true,ACURA,2D,GREEN
false,VOLK,2S,BLACK
false,AUDI,Q7,BLUE
false,FORD,FOCUS,RED
false,INFINITI,I35,BEIGE
false,MERZ,C300,WHITE
false,KIA,4S,BLUE
false,TOYT,CAMRY,GOLD
false,HYUNDAI,SONATA,SILVER
false,LEXUS,RX450,GOLD
false,FORD,MUSTANG,RED
false,SATU,AURA,MAROON
false,HONDA,ACCORD,"GREEN, DK"
false,NISSAN,ROGUE,SILVER
false,TOYOTA,COROLLA,GREEN
false,TOYOTA,CELICA,BLUE
false,NISSAN,4S,BLACK
false,BMW,4S,BLACK
false,TOYT,4S,RED
false,DODGE,VAN,GREEN
false,NISS,ALTIMA,SILVER
false,IZUZU,TRUCK,GRAY
false,FORD,F-250,"BLUE, LIGHT"
false,CADILLAC,4S,BLACK
false,DODGE,RAM,GREEN
false,TOYT,4S,SILVER
false,TOYOTA,COROLLA,BLACK
false,TOYT,4S,BEIGE
false,BUICK,4S,SILVER
false,FORD,CROWN VIC,WHITE
false,CHEVROLET,SUBURBAN,BLACK
false,DODGE,CARIVAN,WHITE
false,TOYOTA,CAMRY,GOLD
false,BMW,323I,BLUE
false,TOYT,4S,BLUE
false,BUICK,LUCERNE,WHITE
false,FORD,CROWN VICTORIA,BLUE
false,MERCEDES,C300,SILVER
false,VOLVO,XCBC,SILVER
false,CHEVY,IMPALA,GRAY
false,HYUN,SONATA,BLACK
false,TOYOTA,SOLARA,BLACK
false,HONDA,ACCORD,BLACK
false,HYUNDI,SONATA,SILVER
false,NISSAN,350Z,GRAY
false,BUIC,4S,BLACK
false,FORD,TRUCK,RED
false,HONDA,ODYSSEY,GRAY
false,HONDA,ACCORD,GOLD
false,CHEV,TRAVERSE,GRAY
false,INFINITY,G37X,RED
false,NISSAN,SENTRA,BLUE
false,TOYOTA,COROLLA,RED
false,FORD,F-150,BLACK
false,GMC,BOX TRUCK,ORANGE
false,FORD,TAURUS,GREEN
false,DODGE,CHARGER,SILVER
false,CHEVY,EQUINOX,SILVER
false,HOND,4S,SILVER
false,HONDA,ACCORD,SILVER
false,HONDA,4S,BLUE
false,JEEP,SW,SILVER
false,MINI,COOPER,GRAY
false,BMW,328I,BLACK
false,CHRY,4S,"BLUE, DARK"
false,TOYT,TK,SILVER
false,SCION,FRS,ORANGE
false,MAZDA,CX9,WHITE
false,HOND,ACCORD,WHITE
false,TOYOTA,PRIUS,"GREEN, LGT"
false,DODG,4S,ORANGE
false,HONDA,CRV,BLACK
false,HYUN,4S,SILVER
false,MAZDA,CX7,"BLUE, LIGHT"
false,FORD,EXPLORER,BLUE
false,CHRYSLER,300,BLACK
false,HONDA,4S,GRAY
false,TOYOTA,CAMRY,RED
false,NISS,4S,BLACK
false,TOYOTA,CAMRY,BLUE
false,TOYT,4S,BLACK
false,HONDA,CIVIC,BLACK
false,NISSAN,MAXIMA,TAN
false,NISSAN,350Z,GRAY
false,MERCEDES,C280 -4S,BLACK
false,CADILLAC,SRX,BLACK
false,NISSAN,ALTIMA,GRAY
false,MERZ,C230,TAN
false,KIA,SW,SILVER
false,CHEVY,COBALT,RED
false,MERZ,E320,WHITE
false,CHEVY,MALIBU,BEIGE
false,HYUNDAI,ELANTRA,GRAY
false,DODGE,DAKOTA,GRAY
false,CHRY,2S,BLACK
false,NISSAN,QUEST,SILVER
false,TOYOTA,TACOMA,GOLD
false,HONDA,CR-V,WHITE
false,PLYMOUTH,BREEZE,"GREEN, DK"
false,DODGE,CARAVAN,GREEN
false,FORD,EXPLORE,RED
false,HOND,4S,SILVER
false,TOYT,COROLLA,GOLD
false,CHEVY,SONIC,BLACK
false,CHEVY,SUBURBAN,SILVER
false,TOYOTA,CAMRY,WHITE
false,FORD,F250,BLACK
false,TOYOTA,SIENA,TAN
false,BMW,320 I,BLACK
false,HONDA,CIVIC,BLACK
false,DODGE,CHALLENGER,SILVER
false,FORD,FOCUS,GRAY
false,HONDA,PILOT,GREEN
false,TOYOTA,CAMRY,BLACK
false,FORD,TK,RED
false,HONDA,ACCORD,BLACK
false,FORD,ESCAPE XLT,RED
false,TOYOTA,COROLLA,BEIGE
false,MAZDA,TRIBUTE,WHITE
false,HOND,4S,SILVER
false,TOYT,2S,BLUE
false,NISSAN,ALTIMA,BLACK
false,CHEV,MALIBU,SILVER
false,HONDA,VAN,GRAY
false,TOYT,4S,BLACK
false,HYUN,2S,RED
false,TOYT,COROLLA,SILVER
false,ACUR,2S,MAROON
false,CHEV,4S,WHITE
false,HONDA,CIVIC,WHITE
false,TOYOTA,TK,BLACK
false,TOYT,CAMRY,TAN
false,TOYOTA,CAMRY,RED
false,TOYT,4S,GRAY
false,BMW,4S,"GREEN, DK"
false,HONDA,ACCORD,RED
false,FORD,F-150,"BLUE, DARK"
false,NISSAN,MAXIMA,BLACK
false,DODGE,4S,"BLUE, DARK"
false,CHEV,4S,GRAY
false,BMW,2S,BLACK
false,HONDA,4S,BLACK
false,UNKNOWN,UNKNOWN,WHITE
false,CHEV,TAHOE,RED
false,TOYOTA,CAMRY,GRAY
false,CHEV,MAL,SILVER
false,LNDR,SUV,WHITE
false,JEEP,CHEROKEE,WHITE
false,LEXUS,TK,SILVER
false,OLDS,BRAVADA,"GREEN, LGT"
false,NISSAN,MAXINA,BLACK
false,FORD,TRUCK,GREEN
false,MITTS,LANCER,GRAY
false,FORD,ESCAPE,BLACK
false,VOLVO,S90,GRAY
false,TOYOTA,CAMRY,RED
false,ACURA,3.2TL,WHITE
false,CHRYSLER,TOURING,TAN
false,HYUN,4S,WHITE
false,HONDA,FIT,ORANGE
false,TOYOTA,4DOOR,RED
false,NISSAN,GXE,WHITE
false,JEEP,SUV,WHITE
false,TOYT,4S,GREEN
false,KIA,RIO,SILVER
false,TOYOTA,4RUNNER,MAROON
false,HYUN,SONATA,SILVER
false,FORD,FOCUS,"BLUE, LIGHT"
false,FORD,EXPLORER,WHITE
false,FORD,CONTOUR,SILVER
false,MITZ,ECLIPSE,GRAY
false,TOYT,RAV4,RED
false,INFINITY,I35,GOLD
false,TOYT,VN,GOLD
false,HYUNDAI,ELANTRA,BEIGE
false,MAZDA,PROTEGE,BLUE
false,TOYOTA,2D,WHITE
false,FORD,PICK-UP,BLUE
false,FORD,ESCAPE,BLUE
false,SUBARU,OUTBACK,GREEN
false,HYUN,ELANRTA,GRAY
false,HONDA,CIVIV,GOLD
false,TOYOTA,SIENNA,GRAY
false,INFINITY,Q45T,GRAY
false,HYUNDAI,ACCENT,SILVER
false,DODGE,DURANGO,MAROON
false,HONDA,CIVIC,SILVER
false,HONDA,CIVIC,PURPLE
false,SCION,TC,GRAY
false,ACURA,TRUCK,GREEN
false,AUDI,A4,BLACK
false,NISSAN,ALTIMA,BLACK
false,HONDA,CIVIC,WHITE
false,HONDA,CIVIC,BLACK
false,FORD,RANGER,GRAY
false,NISSAN,4S,BLUE
false,TOYO,TK,SILVER
false,TOYT,CAMRY,BLACK
false,BUIC,4S,TAN
false,HONDA,ACCORD,BLUE
false,CRYSTLER,TOWN & COUNTRY,SILVER
false,CADI,4S,BLACK
false,CHEVY,VENTURE,GRAY
false,HONDA,CIVIC,SILVER
false,BMW,535XI,BLACK
false,HONDA,ACCORD,BLACK
false,HOND,4S,BEIGE
false,LEXS,4H,SILVER
false,BUICK,PARK AVE 4DR,WHITE
true,HYUN,2S,BLACK
false,TOYOTA,COROLLA,GRAY
false,LEXUS,TK,WHITE
false,HONDA,ACCORD,SILVER
false,CHEVY,SILVERADO,WHITE
false,SUBA,SW,WHITE
true,TOYOTA,COROLLA,TAN
false,TOYOTA,COROLLA,GREEN
false,MAZD,TRIBUTE,SILVER
false,LEXU,HS 250H,WHITE
false,CHEVY,EXPRESS,WHITE
false,JAGUAR,X16,BLACK
false,TOYOTA,CAMRY SE,"GREEN, LGT"
false,JAGUAR,4S,BLACK
false,NONE,NONE,N/A
false,TOYOTA,TKTACOMA,RED
false,FORD,AEROSTAR,WHITE
false,CHEVROLET,COBALT,YELLOW
false,OLDSMOBILE,EIGHTYEIGHT,MAROON
false,HONDA,CIVIC,SILVER
false,FORD,E150,WHITE
false,NISSAN,350Z,SILVER
false,MERCEDEZ,E350,SILVER
false,CHEVY,2500,GREEN
false,SAAB,AERO,BLACK
false,TOYT,4S,BEIGE
false,NISSAN,SENTRA,SILVER
false,TOYT,RAV4,TAN
false,MERCEDEZ,CLK350,WHITE
false,MAZDA,VAN,GRAY
false,ISUZUE,RODEO,GREEN
false,HONDA,ACCORD,GRAY
false,MERCURY,SABLE,"GREEN, DK"
false,TOYT,CAMRY,GOLD
false,TOYOTA,SIENNA,SILVER
false,HONDA,ACCORD,GOLD
false,BMW,325,GRAY
false,TOYT,4S,SILVER
false,CHEV,IMPALA,SILVER
false,CHEV,MONT,BLACK
false,FORD,FUSION,"BLUE, DARK"
false,MITS,2S,WHITE
false,MERCEDES,C320,BLACK
false,CADILLAC,CATERA,TAN
false,HONDA,ACCORD,SILVER
false,RIELLA,SCOOTER,WHITE
